areaType,areaName,areaCode,date,newDailyNsoDeathsByDeathDate,cumDailyNsoDeathsByDeathDate
nation,England,E92000001,2023-03-24,92,189338
nation,England,E92000001,2023-03-23,84,189246
nation,England,E92000001,2023-03-22,75,189162
nation,England,E92000001,2023-03-21,98,189087
nation,England,E92000001,2023-03-20,72,188989
nation,England,E92000001,2023-03-19,72,188917
nation,England,E92000001,2023-03-18,75,188845
nation,England,E92000001,2023-03-17,87,188770
nation,England,E92000001,2023-03-16,78,188683
nation,England,E92000001,2023-03-15,89,188605
nation,England,E92000001,2023-03-14,79,188516
nation,England,E92000001,2023-03-13,86,188437
nation,England,E92000001,2023-03-12,78,188351
nation,England,E92000001,2023-03-11,78,188273
nation,England,E92000001,2023-03-10,74,188195
nation,England,E92000001,2023-03-09,74,188121
nation,England,E92000001,2023-03-08,76,188047
nation,England,E92000001,2023-03-07,74,187971
nation,England,E92000001,2023-03-06,75,187897
nation,England,E92000001,2023-03-05,82,187822
nation,England,E92000001,2023-03-04,82,187740
nation,England,E92000001,2023-03-03,60,187658
nation,England,E92000001,2023-03-02,89,187598
nation,England,E92000001,2023-03-01,63,187509
nation,England,E92000001,2023-02-28,67,187446
nation,England,E92000001,2023-02-27,69,187379
nation,England,E92000001,2023-02-26,76,187310
nation,England,E92000001,2023-02-25,61,187234
nation,England,E92000001,2023-02-24,69,187173
nation,England,E92000001,2023-02-23,66,187104
nation,England,E92000001,2023-02-22,77,187038
nation,England,E92000001,2023-02-21,52,186961
nation,England,E92000001,2023-02-20,63,186909
nation,England,E92000001,2023-02-19,52,186846
nation,England,E92000001,2023-02-18,64,186794
nation,England,E92000001,2023-02-17,70,186730
nation,England,E92000001,2023-02-16,65,186660
nation,England,E92000001,2023-02-15,52,186595
nation,England,E92000001,2023-02-14,68,186543
nation,England,E92000001,2023-02-13,43,186475
nation,England,E92000001,2023-02-12,55,186432
nation,England,E92000001,2023-02-11,55,186377
nation,England,E92000001,2023-02-10,64,186322
nation,England,E92000001,2023-02-09,48,186258
nation,England,E92000001,2023-02-08,62,186210
nation,England,E92000001,2023-02-07,59,186148
nation,England,E92000001,2023-02-06,47,186089
nation,England,E92000001,2023-02-05,64,186042
nation,England,E92000001,2023-02-04,48,185978
nation,England,E92000001,2023-02-03,56,185930
nation,England,E92000001,2023-02-02,67,185874
nation,England,E92000001,2023-02-01,58,185807
nation,England,E92000001,2023-01-31,53,185749
nation,England,E92000001,2023-01-30,53,185696
nation,England,E92000001,2023-01-29,62,185643
nation,England,E92000001,2023-01-28,62,185581
nation,England,E92000001,2023-01-27,66,185519
nation,England,E92000001,2023-01-26,61,185453
nation,England,E92000001,2023-01-25,53,185392
nation,England,E92000001,2023-01-24,70,185339
nation,England,E92000001,2023-01-23,59,185269
nation,England,E92000001,2023-01-22,65,185210
nation,England,E92000001,2023-01-21,62,185145
nation,England,E92000001,2023-01-20,64,185083
nation,England,E92000001,2023-01-19,70,185019
nation,England,E92000001,2023-01-18,73,184949
nation,England,E92000001,2023-01-17,72,184876
nation,England,E92000001,2023-01-16,89,184804
nation,England,E92000001,2023-01-15,86,184715
nation,England,E92000001,2023-01-14,82,184629
nation,England,E92000001,2023-01-13,81,184547
nation,England,E92000001,2023-01-12,102,184466
nation,England,E92000001,2023-01-11,76,184364
nation,England,E92000001,2023-01-10,82,184288
nation,England,E92000001,2023-01-09,108,184206
nation,England,E92000001,2023-01-08,99,184098
nation,England,E92000001,2023-01-07,97,183999
nation,England,E92000001,2023-01-06,86,183902
nation,England,E92000001,2023-01-05,113,183816
nation,England,E92000001,2023-01-04,115,183703
nation,England,E92000001,2023-01-03,110,183588
nation,England,E92000001,2023-01-02,104,183478
nation,England,E92000001,2023-01-01,104,183374
nation,England,E92000001,2022-12-31,128,183270
nation,England,E92000001,2022-12-30,126,183142
nation,England,E92000001,2022-12-29,95,183016
nation,England,E92000001,2022-12-28,110,182921
nation,England,E92000001,2022-12-27,112,182811
nation,England,E92000001,2022-12-26,102,182699
nation,England,E92000001,2022-12-25,104,182597
nation,England,E92000001,2022-12-24,114,182493
nation,England,E92000001,2022-12-23,98,182379
nation,England,E92000001,2022-12-22,83,182281
nation,England,E92000001,2022-12-21,85,182198
nation,England,E92000001,2022-12-20,95,182113
nation,England,E92000001,2022-12-19,95,182018
nation,England,E92000001,2022-12-18,84,181923
nation,England,E92000001,2022-12-17,73,181839
nation,England,E92000001,2022-12-16,72,181766
nation,England,E92000001,2022-12-15,43,181694
nation,England,E92000001,2022-12-14,79,181651
nation,England,E92000001,2022-12-13,60,181572
nation,England,E92000001,2022-12-12,54,181512
nation,England,E92000001,2022-12-11,57,181458
nation,England,E92000001,2022-12-10,57,181401
nation,England,E92000001,2022-12-09,52,181344
nation,England,E92000001,2022-12-08,56,181292
nation,England,E92000001,2022-12-07,50,181236
nation,England,E92000001,2022-12-06,57,181186
nation,England,E92000001,2022-12-05,51,181129
nation,England,E92000001,2022-12-04,30,181078
nation,England,E92000001,2022-12-03,45,181048
nation,England,E92000001,2022-12-02,39,181003
nation,England,E92000001,2022-12-01,48,180964
nation,England,E92000001,2022-11-30,35,180916
nation,England,E92000001,2022-11-29,40,180881
nation,England,E92000001,2022-11-28,48,180841
nation,England,E92000001,2022-11-27,44,180793
nation,England,E92000001,2022-11-26,33,180749
nation,England,E92000001,2022-11-25,39,180716
nation,England,E92000001,2022-11-24,41,180677
nation,England,E92000001,2022-11-23,48,180636
nation,England,E92000001,2022-11-22,43,180588
nation,England,E92000001,2022-11-21,44,180545
nation,England,E92000001,2022-11-20,52,180501
nation,England,E92000001,2022-11-19,44,180449
nation,England,E92000001,2022-11-18,52,180405
nation,England,E92000001,2022-11-17,44,180353
nation,England,E92000001,2022-11-16,43,180309
nation,England,E92000001,2022-11-15,55,180266
nation,England,E92000001,2022-11-14,55,180211
nation,England,E92000001,2022-11-13,49,180156
nation,England,E92000001,2022-11-12,37,180107
nation,England,E92000001,2022-11-11,56,180070
nation,England,E92000001,2022-11-10,44,180014
nation,England,E92000001,2022-11-09,51,179970
nation,England,E92000001,2022-11-08,57,179919
nation,England,E92000001,2022-11-07,63,179862
nation,England,E92000001,2022-11-06,46,179799
nation,England,E92000001,2022-11-05,60,179753
nation,England,E92000001,2022-11-04,78,179693
nation,England,E92000001,2022-11-03,70,179615
nation,England,E92000001,2022-11-02,64,179545
nation,England,E92000001,2022-11-01,68,179481
nation,England,E92000001,2022-10-31,64,179413
nation,England,E92000001,2022-10-30,88,179349
nation,England,E92000001,2022-10-29,79,179261
nation,England,E92000001,2022-10-28,75,179182
nation,England,E92000001,2022-10-27,96,179107
nation,England,E92000001,2022-10-26,81,179011
nation,England,E92000001,2022-10-25,91,178930
nation,England,E92000001,2022-10-24,93,178839
nation,England,E92000001,2022-10-23,84,178746
nation,England,E92000001,2022-10-22,99,178662
nation,England,E92000001,2022-10-21,90,178563
nation,England,E92000001,2022-10-20,106,178473
nation,England,E92000001,2022-10-19,87,178367
nation,England,E92000001,2022-10-18,89,178280
nation,England,E92000001,2022-10-17,102,178191
nation,England,E92000001,2022-10-16,96,178089
nation,England,E92000001,2022-10-15,91,177993
nation,England,E92000001,2022-10-14,102,177902
nation,England,E92000001,2022-10-13,100,177800
nation,England,E92000001,2022-10-12,111,177700
nation,England,E92000001,2022-10-11,100,177589
nation,England,E92000001,2022-10-10,78,177489
nation,England,E92000001,2022-10-09,82,177411
nation,England,E92000001,2022-10-08,81,177329
nation,England,E92000001,2022-10-07,85,177248
nation,England,E92000001,2022-10-06,80,177163
nation,England,E92000001,2022-10-05,84,177083
nation,England,E92000001,2022-10-04,78,176999
nation,England,E92000001,2022-10-03,69,176921
nation,England,E92000001,2022-10-02,54,176852
nation,England,E92000001,2022-10-01,59,176798
nation,England,E92000001,2022-09-30,46,176739
nation,England,E92000001,2022-09-29,53,176693
nation,England,E92000001,2022-09-28,54,176640
nation,England,E92000001,2022-09-27,56,176586
nation,England,E92000001,2022-09-26,49,176530
nation,England,E92000001,2022-09-25,32,176481
nation,England,E92000001,2022-09-24,39,176449
nation,England,E92000001,2022-09-23,43,176410
nation,England,E92000001,2022-09-22,45,176367
nation,England,E92000001,2022-09-21,30,176322
nation,England,E92000001,2022-09-20,44,176292
nation,England,E92000001,2022-09-19,41,176248
nation,England,E92000001,2022-09-18,30,176207
nation,England,E92000001,2022-09-17,31,176177
nation,England,E92000001,2022-09-16,29,176146
nation,England,E92000001,2022-09-15,39,176117
nation,England,E92000001,2022-09-14,37,176078
nation,England,E92000001,2022-09-13,46,176041
nation,England,E92000001,2022-09-12,33,175995
nation,England,E92000001,2022-09-11,18,175962
nation,England,E92000001,2022-09-10,31,175944
nation,England,E92000001,2022-09-09,29,175913
nation,England,E92000001,2022-09-08,37,175884
nation,England,E92000001,2022-09-07,48,175847
nation,England,E92000001,2022-09-06,27,175799
nation,England,E92000001,2022-09-05,31,175772
nation,England,E92000001,2022-09-04,36,175741
nation,England,E92000001,2022-09-03,40,175705
nation,England,E92000001,2022-09-02,42,175665
nation,England,E92000001,2022-09-01,34,175623
nation,England,E92000001,2022-08-31,56,175589
nation,England,E92000001,2022-08-30,35,175533
nation,England,E92000001,2022-08-29,44,175498
nation,England,E92000001,2022-08-28,54,175454
nation,England,E92000001,2022-08-27,52,175400
nation,England,E92000001,2022-08-26,33,175348
nation,England,E92000001,2022-08-25,41,175315
nation,England,E92000001,2022-08-24,41,175274
nation,England,E92000001,2022-08-23,64,175233
nation,England,E92000001,2022-08-22,55,175169
nation,England,E92000001,2022-08-21,49,175114
nation,England,E92000001,2022-08-20,66,175065
nation,England,E92000001,2022-08-19,53,174999
nation,England,E92000001,2022-08-18,51,174946
nation,England,E92000001,2022-08-17,50,174895
nation,England,E92000001,2022-08-16,60,174845
nation,England,E92000001,2022-08-15,69,174785
nation,England,E92000001,2022-08-14,68,174716
nation,England,E92000001,2022-08-13,76,174648
nation,England,E92000001,2022-08-12,93,174572
nation,England,E92000001,2022-08-11,86,174479
nation,England,E92000001,2022-08-10,61,174393
nation,England,E92000001,2022-08-09,75,174332
nation,England,E92000001,2022-08-08,79,174257
nation,England,E92000001,2022-08-07,87,174178
nation,England,E92000001,2022-08-06,56,174091
nation,England,E92000001,2022-08-05,68,174035
nation,England,E92000001,2022-08-04,70,173967
nation,England,E92000001,2022-08-03,97,173897
nation,England,E92000001,2022-08-02,86,173800
nation,England,E92000001,2022-08-01,75,173714
nation,England,E92000001,2022-07-31,78,173639
nation,England,E92000001,2022-07-30,65,173561
nation,England,E92000001,2022-07-29,100,173496
nation,England,E92000001,2022-07-28,104,173396
nation,England,E92000001,2022-07-27,99,173292
nation,England,E92000001,2022-07-26,94,173193
nation,England,E92000001,2022-07-25,92,173099
nation,England,E92000001,2022-07-24,106,173007
nation,England,E92000001,2022-07-23,100,172901
nation,England,E92000001,2022-07-22,88,172801
nation,England,E92000001,2022-07-21,102,172713
nation,England,E92000001,2022-07-20,171,172611
nation,England,E92000001,2022-07-19,189,172440
nation,England,E92000001,2022-07-18,99,172251
nation,England,E92000001,2022-07-17,133,172152
nation,England,E92000001,2022-07-16,97,172019
nation,England,E92000001,2022-07-15,90,171922
nation,England,E92000001,2022-07-14,100,171832
nation,England,E92000001,2022-07-13,110,171732
nation,England,E92000001,2022-07-12,118,171622
nation,England,E92000001,2022-07-11,99,171504
nation,England,E92000001,2022-07-10,87,171405
nation,England,E92000001,2022-07-09,88,171318
nation,England,E92000001,2022-07-08,84,171230
nation,England,E92000001,2022-07-07,84,171146
nation,England,E92000001,2022-07-06,88,171062
nation,England,E92000001,2022-07-05,83,170974
nation,England,E92000001,2022-07-04,72,170891
nation,England,E92000001,2022-07-03,52,170819
nation,England,E92000001,2022-07-02,67,170767
nation,England,E92000001,2022-07-01,62,170700
nation,England,E92000001,2022-06-30,53,170638
nation,England,E92000001,2022-06-29,66,170585
nation,England,E92000001,2022-06-28,49,170519
nation,England,E92000001,2022-06-27,45,170470
nation,England,E92000001,2022-06-26,57,170425
nation,England,E92000001,2022-06-25,56,170368
nation,England,E92000001,2022-06-24,36,170312
nation,England,E92000001,2022-06-23,44,170276
nation,England,E92000001,2022-06-22,57,170232
nation,England,E92000001,2022-06-21,39,170175
nation,England,E92000001,2022-06-20,41,170136
nation,England,E92000001,2022-06-19,35,170095
nation,England,E92000001,2022-06-18,35,170060
nation,England,E92000001,2022-06-17,35,170025
nation,England,E92000001,2022-06-16,41,169990
nation,England,E92000001,2022-06-15,39,169949
nation,England,E92000001,2022-06-14,27,169910
nation,England,E92000001,2022-06-13,27,169883
nation,England,E92000001,2022-06-12,34,169856
nation,England,E92000001,2022-06-11,27,169822
nation,England,E92000001,2022-06-10,31,169795
nation,England,E92000001,2022-06-09,18,169764
nation,England,E92000001,2022-06-08,31,169746
nation,England,E92000001,2022-06-07,27,169715
nation,England,E92000001,2022-06-06,37,169688
nation,England,E92000001,2022-06-05,23,169651
nation,England,E92000001,2022-06-04,33,169628
nation,England,E92000001,2022-06-03,22,169595
nation,England,E92000001,2022-06-02,37,169573
nation,England,E92000001,2022-06-01,23,169536
nation,England,E92000001,2022-05-31,42,169513
nation,England,E92000001,2022-05-30,42,169471
nation,England,E92000001,2022-05-29,24,169429
nation,England,E92000001,2022-05-28,30,169405
nation,England,E92000001,2022-05-27,39,169375
nation,England,E92000001,2022-05-26,40,169336
nation,England,E92000001,2022-05-25,26,169296
nation,England,E92000001,2022-05-24,39,169270
nation,England,E92000001,2022-05-23,52,169231
nation,England,E92000001,2022-05-22,44,169179
nation,England,E92000001,2022-05-21,36,169135
nation,England,E92000001,2022-05-20,55,169099
nation,England,E92000001,2022-05-19,27,169044
nation,England,E92000001,2022-05-18,38,169017
nation,England,E92000001,2022-05-17,55,168979
nation,England,E92000001,2022-05-16,52,168924
nation,England,E92000001,2022-05-15,61,168872
nation,England,E92000001,2022-05-14,54,168811
nation,England,E92000001,2022-05-13,66,168757
nation,England,E92000001,2022-05-12,55,168691
nation,England,E92000001,2022-05-11,57,168636
nation,England,E92000001,2022-05-10,86,168579
nation,England,E92000001,2022-05-09,72,168493
nation,England,E92000001,2022-05-08,72,168421
nation,England,E92000001,2022-05-07,83,168349
nation,England,E92000001,2022-05-06,89,168266
nation,England,E92000001,2022-05-05,72,168177
nation,England,E92000001,2022-05-04,79,168105
nation,England,E92000001,2022-05-03,84,168026
nation,England,E92000001,2022-05-02,90,167942
nation,England,E92000001,2022-05-01,101,167852
nation,England,E92000001,2022-04-30,91,167751
nation,England,E92000001,2022-04-29,81,167660
nation,England,E92000001,2022-04-28,110,167579
nation,England,E92000001,2022-04-27,117,167469
nation,England,E92000001,2022-04-26,95,167352
nation,England,E92000001,2022-04-25,106,167257
nation,England,E92000001,2022-04-24,105,167151
nation,England,E92000001,2022-04-23,123,167046
nation,England,E92000001,2022-04-22,125,166923
nation,England,E92000001,2022-04-21,132,166798
nation,England,E92000001,2022-04-20,137,166666
nation,England,E92000001,2022-04-19,128,166529
nation,England,E92000001,2022-04-18,146,166401
nation,England,E92000001,2022-04-17,135,166255
nation,England,E92000001,2022-04-16,140,166120
nation,England,E92000001,2022-04-15,145,165980
nation,England,E92000001,2022-04-14,161,165835
nation,England,E92000001,2022-04-13,184,165674
nation,England,E92000001,2022-04-12,160,165490
nation,England,E92000001,2022-04-11,159,165330
nation,England,E92000001,2022-04-10,160,165171
nation,England,E92000001,2022-04-09,148,165011
nation,England,E92000001,2022-04-08,196,164863
nation,England,E92000001,2022-04-07,188,164667
nation,England,E92000001,2022-04-06,163,164479
nation,England,E92000001,2022-04-05,160,164316
nation,England,E92000001,2022-04-04,141,164156
nation,England,E92000001,2022-04-03,154,164015
nation,England,E92000001,2022-04-02,169,163861
nation,England,E92000001,2022-04-01,162,163692
nation,England,E92000001,2022-03-31,153,163530
nation,England,E92000001,2022-03-30,149,163377
nation,England,E92000001,2022-03-29,154,163228
nation,England,E92000001,2022-03-28,135,163074
nation,England,E92000001,2022-03-27,125,162939
nation,England,E92000001,2022-03-26,128,162814
nation,England,E92000001,2022-03-25,137,162686
nation,England,E92000001,2022-03-24,118,162549
nation,England,E92000001,2022-03-23,122,162431
nation,England,E92000001,2022-03-22,123,162309
nation,England,E92000001,2022-03-21,122,162186
nation,England,E92000001,2022-03-20,127,162064
nation,England,E92000001,2022-03-19,121,161937
nation,England,E92000001,2022-03-18,121,161816
nation,England,E92000001,2022-03-17,105,161695
nation,England,E92000001,2022-03-16,107,161590
nation,England,E92000001,2022-03-15,99,161483
nation,England,E92000001,2022-03-14,115,161384
nation,England,E92000001,2022-03-13,81,161269
nation,England,E92000001,2022-03-12,101,161188
nation,England,E92000001,2022-03-11,97,161087
nation,England,E92000001,2022-03-10,91,160990
nation,England,E92000001,2022-03-09,88,160899
nation,England,E92000001,2022-03-08,100,160811
nation,England,E92000001,2022-03-07,91,160711
nation,England,E92000001,2022-03-06,63,160620
nation,England,E92000001,2022-03-05,81,160557
nation,England,E92000001,2022-03-04,85,160476
nation,England,E92000001,2022-03-03,82,160391
nation,England,E92000001,2022-03-02,107,160309
nation,England,E92000001,2022-03-01,82,160202
nation,England,E92000001,2022-02-28,82,160120
nation,England,E92000001,2022-02-27,92,160038
nation,England,E92000001,2022-02-26,81,159946
nation,England,E92000001,2022-02-25,90,159865
nation,England,E92000001,2022-02-24,95,159775
nation,England,E92000001,2022-02-23,90,159680
nation,England,E92000001,2022-02-22,92,159590
nation,England,E92000001,2022-02-21,94,159498
nation,England,E92000001,2022-02-20,105,159404
nation,England,E92000001,2022-02-19,97,159299
nation,England,E92000001,2022-02-18,101,159202
nation,England,E92000001,2022-02-17,104,159101
nation,England,E92000001,2022-02-16,109,158997
nation,England,E92000001,2022-02-15,103,158888
nation,England,E92000001,2022-02-14,130,158785
nation,England,E92000001,2022-02-13,110,158655
nation,England,E92000001,2022-02-12,127,158545
nation,England,E92000001,2022-02-11,121,158418
nation,England,E92000001,2022-02-10,106,158297
nation,England,E92000001,2022-02-09,118,158191
nation,England,E92000001,2022-02-08,135,158073
nation,England,E92000001,2022-02-07,124,157938
nation,England,E92000001,2022-02-06,132,157814
nation,England,E92000001,2022-02-05,152,157682
nation,England,E92000001,2022-02-04,143,157530
nation,England,E92000001,2022-02-03,163,157387
nation,England,E92000001,2022-02-02,163,157224
nation,England,E92000001,2022-02-01,170,157061
nation,England,E92000001,2022-01-31,177,156891
nation,England,E92000001,2022-01-30,169,156714
nation,England,E92000001,2022-01-29,160,156545
nation,England,E92000001,2022-01-28,163,156385
nation,England,E92000001,2022-01-27,179,156222
nation,England,E92000001,2022-01-26,175,156043
nation,England,E92000001,2022-01-25,156,155868
nation,England,E92000001,2022-01-24,203,155712
nation,England,E92000001,2022-01-23,181,155509
nation,England,E92000001,2022-01-22,194,155328
nation,England,E92000001,2022-01-21,213,155134
nation,England,E92000001,2022-01-20,166,154921
nation,England,E92000001,2022-01-19,180,154755
nation,England,E92000001,2022-01-18,201,154575
nation,England,E92000001,2022-01-17,197,154374
nation,England,E92000001,2022-01-16,211,154177
nation,England,E92000001,2022-01-15,210,153966
nation,England,E92000001,2022-01-14,202,153756
nation,England,E92000001,2022-01-13,190,153554
nation,England,E92000001,2022-01-12,199,153364
nation,England,E92000001,2022-01-11,202,153165
nation,England,E92000001,2022-01-10,200,152963
nation,England,E92000001,2022-01-09,200,152763
nation,England,E92000001,2022-01-08,188,152563
nation,England,E92000001,2022-01-07,206,152375
nation,England,E92000001,2022-01-06,183,152169
nation,England,E92000001,2022-01-05,160,151986
nation,England,E92000001,2022-01-04,157,151826
nation,England,E92000001,2022-01-03,153,151669
nation,England,E92000001,2022-01-02,143,151516
nation,England,E92000001,2022-01-01,152,151373
nation,England,E92000001,2021-12-31,133,151221
nation,England,E92000001,2021-12-30,156,151088
nation,England,E92000001,2021-12-29,107,150932
nation,England,E92000001,2021-12-28,136,150825
nation,England,E92000001,2021-12-27,115,150689
nation,England,E92000001,2021-12-26,101,150574
nation,England,E92000001,2021-12-25,97,150473
nation,England,E92000001,2021-12-24,104,150376
nation,England,E92000001,2021-12-23,124,150272
nation,England,E92000001,2021-12-22,123,150148
nation,England,E92000001,2021-12-21,92,150025
nation,England,E92000001,2021-12-20,111,149933
nation,England,E92000001,2021-12-19,102,149822
nation,England,E92000001,2021-12-18,92,149720
nation,England,E92000001,2021-12-17,114,149628
nation,England,E92000001,2021-12-16,98,149514
nation,England,E92000001,2021-12-15,99,149416
nation,England,E92000001,2021-12-14,124,149317
nation,England,E92000001,2021-12-13,95,149193
nation,England,E92000001,2021-12-12,121,149098
nation,England,E92000001,2021-12-11,86,148977
nation,England,E92000001,2021-12-10,98,148891
nation,England,E92000001,2021-12-09,107,148793
nation,England,E92000001,2021-12-08,111,148686
nation,England,E92000001,2021-12-07,99,148575
nation,England,E92000001,2021-12-06,111,148476
nation,England,E92000001,2021-12-05,95,148365
nation,England,E92000001,2021-12-04,129,148270
nation,England,E92000001,2021-12-03,123,148141
nation,England,E92000001,2021-12-02,94,148018
nation,England,E92000001,2021-12-01,107,147924
nation,England,E92000001,2021-11-30,109,147817
nation,England,E92000001,2021-11-29,117,147708
nation,England,E92000001,2021-11-28,104,147591
nation,England,E92000001,2021-11-27,97,147487
nation,England,E92000001,2021-11-26,102,147390
nation,England,E92000001,2021-11-25,112,147288
nation,England,E92000001,2021-11-24,105,147176
nation,England,E92000001,2021-11-23,119,147071
nation,England,E92000001,2021-11-22,100,146952
nation,England,E92000001,2021-11-21,98,146852
nation,England,E92000001,2021-11-20,105,146754
nation,England,E92000001,2021-11-19,107,146649
nation,England,E92000001,2021-11-18,106,146542
nation,England,E92000001,2021-11-17,95,146436
nation,England,E92000001,2021-11-16,134,146341
nation,England,E92000001,2021-11-15,136,146207
nation,England,E92000001,2021-11-14,108,146071
nation,England,E92000001,2021-11-13,117,145963
nation,England,E92000001,2021-11-12,107,145846
nation,England,E92000001,2021-11-11,128,145739
nation,England,E92000001,2021-11-10,129,145611
nation,England,E92000001,2021-11-09,131,145482
nation,England,E92000001,2021-11-08,128,145351
nation,England,E92000001,2021-11-07,123,145223
nation,England,E92000001,2021-11-06,135,145100
nation,England,E92000001,2021-11-05,131,144965
nation,England,E92000001,2021-11-04,131,144834
nation,England,E92000001,2021-11-03,135,144703
nation,England,E92000001,2021-11-02,132,144568
nation,England,E92000001,2021-11-01,146,144436
nation,England,E92000001,2021-10-31,151,144290
nation,England,E92000001,2021-10-30,124,144139
nation,England,E92000001,2021-10-29,132,144015
nation,England,E92000001,2021-10-28,157,143883
nation,England,E92000001,2021-10-27,140,143726
nation,England,E92000001,2021-10-26,132,143586
nation,England,E92000001,2021-10-25,123,143454
nation,England,E92000001,2021-10-24,120,143331
nation,England,E92000001,2021-10-23,131,143211
nation,England,E92000001,2021-10-22,115,143080
nation,England,E92000001,2021-10-21,115,142965
nation,England,E92000001,2021-10-20,116,142850
nation,England,E92000001,2021-10-19,109,142734
nation,England,E92000001,2021-10-18,97,142625
nation,England,E92000001,2021-10-17,109,142528
nation,England,E92000001,2021-10-16,105,142419
nation,England,E92000001,2021-10-15,108,142314
nation,England,E92000001,2021-10-14,114,142206
nation,England,E92000001,2021-10-13,99,142092
nation,England,E92000001,2021-10-12,96,141993
nation,England,E92000001,2021-10-11,97,141897
nation,England,E92000001,2021-10-10,82,141800
nation,England,E92000001,2021-10-09,94,141718
nation,England,E92000001,2021-10-08,95,141624
nation,England,E92000001,2021-10-07,95,141529
nation,England,E92000001,2021-10-06,79,141434
nation,England,E92000001,2021-10-05,96,141355
nation,England,E92000001,2021-10-04,84,141259
nation,England,E92000001,2021-10-03,78,141175
nation,England,E92000001,2021-10-02,73,141097
nation,England,E92000001,2021-10-01,102,141024
nation,England,E92000001,2021-09-30,95,140922
nation,England,E92000001,2021-09-29,93,140827
nation,England,E92000001,2021-09-28,88,140734
nation,England,E92000001,2021-09-27,84,140646
nation,England,E92000001,2021-09-26,76,140562
nation,England,E92000001,2021-09-25,89,140486
nation,England,E92000001,2021-09-24,100,140397
nation,England,E92000001,2021-09-23,109,140297
nation,England,E92000001,2021-09-22,114,140188
nation,England,E92000001,2021-09-21,99,140074
nation,England,E92000001,2021-09-20,116,139975
nation,England,E92000001,2021-09-19,102,139859
nation,England,E92000001,2021-09-18,102,139757
nation,England,E92000001,2021-09-17,130,139655
nation,England,E92000001,2021-09-16,118,139525
nation,England,E92000001,2021-09-15,122,139407
nation,England,E92000001,2021-09-14,126,139285
nation,England,E92000001,2021-09-13,78,139159
nation,England,E92000001,2021-09-12,102,139081
nation,England,E92000001,2021-09-11,109,138979
nation,England,E92000001,2021-09-10,111,138870
nation,England,E92000001,2021-09-09,137,138759
nation,England,E92000001,2021-09-08,116,138622
nation,England,E92000001,2021-09-07,129,138506
nation,England,E92000001,2021-09-06,129,138377
nation,England,E92000001,2021-09-05,122,138248
nation,England,E92000001,2021-09-04,119,138126
nation,England,E92000001,2021-09-03,124,138007
